-1.166672399999999915e-01,-7.769339999999998712e-03,4.012213000000000584e-01,-7.927319999999998812e-02,5.961599999999998324e-03,2.365883999999999487e-01,5.527627804859998939e+00,5.108573388059999054e+00,1.471899892225232674e+06,1.100000000000000000e+01
-1.310662400000000005e-01,8.726160000000000166e-03,3.954711399999999988e-01,3.609599999999996232e-03,-3.664800000000000176e-03,8.460000000000134079e-04,1.882670999999995921e-04,9.849581999999932355e-05,2.059452276884166100e+00,1.100000000000000000e+01
-9.871806000000001025e-02,-7.921140000000000125e-03,4.051053799999999594e-01,2.176079999999999334e-02,-1.229340000000000120e-02,9.666599999999992213e-03,3.376695899999999743e-03,1.550434139999999714e-03,3.030573913564462174e+01,1.100000000000000000e+01
-8.615535999999998640e-02,-1.538997999999999929e-02,4.096800800000000020e-01,5.489400000000001917e-03,9.527999999999997409e-04,-4.189199999999992756e-03,3.352500899999996307e-04,1.975907399999998456e-04,3.263443192658975978e+00,1.100000000000000000e+01
-7.487881999999999871e-02,-1.371646000000000150e-02,4.079512600000000377e-01,2.954399999999998520e-03,1.310399999999999976e-03,6.124199999999979833e-03,4.202453699999996318e-04,2.846520899999998959e-04,3.959238662633235428e+00,1.100000000000000000e+01
-7.929086000000000467e-02,-1.212418000000000003e-02,4.242602999999999791e-01,-2.882400000000001541e-03,3.419999999999995851e-04,9.677400000000002667e-03,2.918988300000003320e-04,2.508206700000004813e-04,2.268951391153221753e+00,1.100000000000000000e+01
-8.204829999999999068e-02,-1.029918000000000153e-02,4.207666999999999935e-01,-2.326799999999995625e-03,1.939799999999999771e-03,-1.516859999999999910e-02,1.052489760000000201e-03,1.007712360000000097e-03,9.261231529762584458e+00,1.100000000000000000e+01
-9.760718000000000172e-02,-7.836020000000000832e-03,3.967054200000000308e-01,-1.344720000000000117e-02,2.312999999999999952e-03,-7.081800000000004411e-03,8.768385599999993984e-04,3.427094999999990470e-04,6.514182866751344392e+00,1.100000000000000000e+01
-1.175864400000000004e-01,-8.574299999999999977e-03,3.904655000000000209e-01,-1.401480000000000260e-02,-2.065199999999999675e-03,-3.771599999999974799e-03,6.380859599999997829e-04,1.343270999999991700e-04,5.035485928304314740e+00,1.100000000000000000e+01
-1.357017199999999979e-01,-1.350875999999999987e-02,3.832903400000000627e-01,-5.273999999999995705e-03,-6.641999999999998600e-03,-4.768800000000006194e-03,2.715056400000013018e-04,1.828687200000008210e-04,2.525928997489857775e+00,1.100000000000000000e+01
-1.423949999999999938e-01,-2.223711999999999911e-02,3.830518599999999663e-01,1.091399999999992376e-03,1.171199999999999412e-03,4.637999999999809159e-04,1.311974339999999115e-03,6.663506099999998546e-04,1.122262644763276107e+01,1.100000000000000000e+01
-1.331224399999999808e-01,-4.779200000000003844e-04,3.756907400000000230e-01,-7.223999999999896953e-04,2.462280000000000371e-02,8.883000000000007210e-03,5.679911970000001489e-03,4.269917009999999770e-03,4.894489457573172331e+01,1.100000000000000000e+01
-1.196641199999999988e-01,1.976904000000000161e-02,4.149315599999999771e-01,1.422599999999998692e-02,-3.317399999999999429e-03,1.856520000000001433e-02,1.964299169999998533e-03,9.737076299999988718e-04,2.052749527249693529e+01,1.100000000000000000e+01
