-1.619513200000000097e-01,1.358937999999999986e-02,3.182484400000000213e-01,-1.100939999999999974e-01,7.553399999999999177e-03,1.926437999999999484e-01,3.903757406459999135e+00,3.200999096939999067e+00,1.038149708422062220e+06,9.000000000000000000e+00
-1.809729599999999605e-01,-2.213380000000000035e-03,3.376013999999999959e-01,9.166199999999990675e-03,-3.500399999999998998e-03,6.078600000000000843e-03,3.367667700000002377e-03,2.837300190000002775e-03,3.027636139781727209e+01,9.000000000000000000e+00
-1.551301000000000208e-01,2.921446000000000112e-02,3.136591799999999819e-01,1.445099999999999683e-02,1.678919999999999371e-02,-1.482419999999998704e-02,3.629502839999998974e-03,3.098913149999999849e-03,3.495557313234106545e+01,9.000000000000000000e+00
-1.413969399999999987e-01,3.357270000000000393e-02,3.046157999999999921e-01,2.390400000000009097e-03,-6.173999999999971178e-04,-1.943399999999995088e-03,6.038910000000033293e-05,2.884602000000016195e-05,7.702031514977712989e-01,9.000000000000000000e+00
-1.480396199999999829e-01,3.665727999999999348e-02,3.012241199999999841e-01,-9.137999999999979256e-04,7.173600000000001330e-03,5.180999999999968617e-03,2.335386060000001554e-03,1.522181790000001235e-03,1.948723837912683265e+01,9.000000000000000000e+00
-1.410547000000000051e-01,3.304668000000000189e-02,3.157221000000000055e-01,6.575999999999914813e-04,-1.295039999999999906e-02,1.238400000000006249e-03,4.821941400000007670e-04,4.750456200000007238e-04,5.126003358753528083e+00,9.000000000000000000e+00
-1.405443200000000004e-01,2.361796000000000034e-02,3.113923000000000108e-01,1.991399999999993002e-03,8.580000000000045923e-05,-7.695600000000002092e-03,4.098913800000010392e-04,3.594308100000019601e-04,4.629278414474253367e+00,9.000000000000000000e+00
-1.342651400000000050e-01,2.617680000000000354e-02,3.022444400000000031e-01,2.925000000000010925e-03,2.327399999999998567e-03,2.246999999999998998e-03,8.293407000000059016e-05,5.071116000000008860e-05,7.891168261913908966e-01,9.000000000000000000e+00
-1.303905600000000164e-01,3.186221999999999666e-02,3.098097600000000451e-01,1.771799999999990050e-03,1.573200000000001810e-03,7.980000000000020063e-03,2.771982899999985003e-04,2.429158199999990691e-04,2.115955093856680236e+00,9.000000000000000000e+00
-1.284988399999999753e-01,3.152165999999999996e-02,3.298940999999999679e-01,3.227400000000005265e-03,1.304999999999997785e-03,1.209179999999998589e-02,5.039984100000000642e-04,4.542244200000003615e-04,4.342622206869288348e+00,9.000000000000000000e+00
-1.236268199999999706e-01,3.211996000000000295e-02,3.441730599999999751e-01,6.828000000000001169e-04,-1.195799999999999034e-03,4.391400000000012308e-03,1.338719399999972260e-04,1.264993199999973081e-04,1.318178556270867663e+00,9.000000000000000000e+00
-1.318302399999999874e-01,3.299153999999999975e-02,3.315371400000000079e-01,-2.015639999999999793e-02,3.899999999999931489e-05,-1.980360000000002188e-02,4.214258190000004685e-03,2.024879010000003692e-03,4.741147122232769817e+01,9.000000000000000000e+00
-1.395106000000000124e-01,3.105817999999999426e-02,3.280036599999999747e-01,1.043759999999999306e-02,-6.542999999999998470e-03,1.580640000000001905e-02,2.234325810000000346e-03,1.320860490000000517e-03,1.619082343991787099e+01,9.000000000000000000e+00
-1.428132200000000185e-01,1.780605999999999856e-02,3.298862600000000422e-01,-6.052799999999991867e-03,-3.072600000000000418e-03,-1.797060000000000324e-02,1.412456100000004889e-03,1.195287000000004509e-03,1.639101618960356888e+01,9.000000000000000000e+00
-1.409713400000000005e-01,1.174665999999999905e-02,3.148332199999999692e-01,2.874599999999993653e-03,-7.276800000000000802e-03,4.675200000000013026e-03,5.437354049999999946e-03,3.969591599999998215e-03,5.180876617030330067e+01,9.000000000000000000e+00
