-1.388138399999999939e-01,3.749349999999999905e-02,3.299718600000000057e-01,-8.458919999999998940e-02,2.212620000000000559e-02,1.978697999999999846e-01,3.863555879220001099e+00,3.297078343439999504e+00,1.028136925962618436e+06,1.100000000000000000e+01
-1.202771999999999869e-01,3.953831999999999486e-02,3.318774400000000235e-01,2.165339999999999973e-02,5.684400000000002645e-03,6.698400000000004524e-03,3.208927169999999628e-03,9.099726600000001761e-04,3.530967927003787565e+01,1.100000000000000000e+01
-1.015998399999999829e-01,4.963859999999999800e-02,3.424958999999999643e-01,6.159599999999998583e-03,6.011999999999997381e-03,-3.993599999999997326e-03,7.362711600000017851e-04,4.089587400000018781e-04,6.986185751443880321e+00,1.100000000000000000e+01
-7.941157999999999551e-02,5.481367999999999657e-02,3.268360799999999733e-01,1.079100000000000198e-02,-2.449799999999997639e-03,-6.738000000000010474e-03,9.583390200000020892e-04,1.450637100000009205e-04,1.400456941327302474e+01,1.100000000000000000e+01
-7.829905999999998978e-02,5.161713999999999886e-02,3.229576000000000113e-01,-6.532799999999996596e-03,1.349400000000000599e-03,2.868000000000003793e-03,5.785917300000003802e-04,2.880275700000002690e-04,8.531944870572502282e+00,1.100000000000000000e+01
-7.998626000000000347e-02,4.986104000000000230e-02,3.585089599999999876e-01,6.591599999999997808e-03,-4.413600000000001029e-03,1.980719999999999009e-02,3.602703840000004085e-03,3.369920700000003915e-03,4.377628674038760437e+01,1.100000000000000000e+01
-7.311722000000001054e-02,4.609904000000000085e-02,3.611982799999999827e-01,5.033400000000004711e-03,-4.515599999999998088e-03,5.578800000000017426e-03,5.353904100000022193e-04,4.531666800000018545e-04,5.830754170395693770e+00,1.100000000000000000e+01
-7.657146000000000785e-02,3.983211999999999864e-02,3.619058800000000686e-01,-1.740900000000000780e-02,-4.758000000000012111e-04,-8.870400000000010915e-03,2.011092360000000211e-03,9.716154900000001024e-04,1.714979179869022374e+01,1.100000000000000000e+01
-1.069264000000000048e-01,3.654887999999999887e-02,3.577132199999999984e-01,-1.126979999999999649e-02,-2.232000000000000477e-03,3.281400000000001156e-03,3.125026199999991869e-04,6.137576999999970256e-05,2.560325338881168200e+00,1.100000000000000000e+01
-1.100855999999999918e-01,3.945672000000000068e-02,3.617834600000000567e-01,4.793999999999998783e-03,3.249599999999998757e-03,-4.242000000000079258e-04,3.587433900000004650e-04,1.589739900000001344e-04,2.790101490148164665e+00,1.100000000000000000e+01
-1.053193599999999869e-01,4.066480000000000095e-02,3.593484399999999912e-01,2.471399999999998598e-03,-1.859999999999778565e-05,-9.209999999999718629e-04,7.363568999999984047e-05,3.783359999999891386e-06,9.564309728384355891e-01,1.100000000000000000e+01
-1.061317400000000022e-01,4.040836000000000428e-02,3.581772800000000423e-01,-5.189999999999994965e-03,3.191999999999986515e-04,-2.778000000000280028e-04,1.378032899999997985e-04,1.010282999999964726e-05,1.591049694903680312e+00,1.100000000000000000e+01
-1.101852999999999860e-01,4.544182000000000082e-02,3.539985199999999832e-01,-3.369600000000006011e-03,1.796760000000000024e-02,-1.007819999999997121e-02,3.780848429999998563e-03,3.007674329999999226e-03,4.119307800460625657e+01,1.100000000000000000e+01
-1.323495799999999945e-01,6.089028000000000496e-02,3.519832800000000095e-01,-1.503000000000000169e-02,-9.479400000000000673e-03,6.433199999999972274e-03,3.891216869999996816e-03,1.554543449999996711e-03,3.989265228271838737e+01,1.100000000000000000e+01
-1.427054599999999784e-01,5.428491999999999346e-02,3.517575999999999481e-01,1.114799999999999125e-03,-8.549999999999974721e-04,-3.119999999999789608e-04,1.534628999999975444e-05,6.389910000000042638e-06,2.043007231305185856e-01,1.100000000000000000e+01
-1.142996599999999974e-01,6.139085999999999155e-02,3.533904800000000068e-01,3.549180000000000390e-02,1.152120000000000227e-02,4.283999999999987471e-03,4.218187170000001901e-03,6.564394200000002542e-04,4.243036151047571991e+01,1.100000000000000000e+01
-8.122735999999999845e-02,7.091268000000000571e-02,3.630203799999999759e-01,4.901999999999990133e-04,-1.659600000000002826e-03,3.008999999999995185e-03,1.720007400000002210e-04,1.232688900000000753e-04,2.474409353775852694e+00,1.100000000000000000e+01
