x,y,z,Tiempo,time stamp
-0.03562575,0.07077611,-0.09570654,0.0979714,03/10/2021 03:29:26 a. m.
-0.03624557,0.07061458,-0.09691294,0.1023915,03/10/2021 03:29:26 a. m.
-0.03624557,0.07072335,-0.09809856,0.097772,03/10/2021 03:29:26 a. m.
-0.03686643,0.07052302,-0.09871584,0.1002693,03/10/2021 03:29:26 a. m.
-0.03682073,0.07047375,-0.09932005,0.1031861,03/10/2021 03:29:26 a. m.
-0.03672932,0.07059113,-0.1023109,0.0959207,03/10/2021 03:29:27 a. m.
-0.03495997,0.0718988,-0.104546,0.1016502,03/10/2021 03:29:27 a. m.
-0.03004601,0.07425056,-0.1054085,0.0993706,03/10/2021 03:29:27 a. m.
-0.02651512,0.07646411,-0.1068413,0.1018714,03/10/2021 03:29:27 a. m.
-0.02216469,0.07846957,-0.1076843,0.0979737,03/10/2021 03:29:27 a. m.
-0.01803667,0.0809106,-0.1084238,0.0974077,03/10/2021 03:29:27 a. m.
-0.01442778,0.08282482,-0.1086586,0.1058561,03/10/2021 03:29:27 a. m.
-0.01199042,0.08036637,-0.1102358,0.0947547,03/10/2021 03:29:27 a. m.
-0.007764805,0.07766845,-0.1113153,0.1034326,03/10/2021 03:29:27 a. m.
-0.004403722,0.07780058,-0.1118764,0.1006567,03/10/2021 03:29:27 a. m.
-0.002090398,0.07691032,-0.1120466,0.097832,03/10/2021 03:29:28 a. m.
0.001050834,0.07615898,-0.1121902,0.1003809,03/10/2021 03:29:28 a. m.
0.005176052,0.07551337,-0.1129095,0.0979851,03/10/2021 03:29:28 a. m.
0.007276386,0.07640544,-0.1127353,0.1018755,03/10/2021 03:29:28 a. m.
0.009865895,0.07666744,-0.1126842,0.1017176,03/10/2021 03:29:28 a. m.
0.01214631,0.07592472,-0.1116417,0.1015339,03/10/2021 03:29:28 a. m.
0.01390417,0.07466552,-0.1106833,0.0966355,03/10/2021 03:29:28 a. m.
0.01690024,0.07387919,-0.1066482,0.0980672,03/10/2021 03:29:28 a. m.
0.01741207,0.07272724,-0.1032434,0.1016359,03/10/2021 03:29:28 a. m.
0.01766935,0.07098091,-0.1022642,0.1003088,03/10/2021 03:29:28 a. m.
0.01752387,0.07109671,-0.1016508,0.1022984,03/10/2021 03:29:29 a. m.
0.01774208,0.07081545,-0.1016833,0.0971502,03/10/2021 03:29:29 a. m.
0.01781482,0.07058503,-0.1005084,0.1002691,03/10/2021 03:29:29 a. m.
0.01821639,0.07115661,-0.09865502,0.103415,03/10/2021 03:29:29 a. m.
0.02021255,0.07225362,-0.09677483,0.0966504,03/10/2021 03:29:29 a. m.
0.0204353,0.07192457,-0.09621045,0.1027759,03/10/2021 03:29:29 a. m.
0.02067597,0.07287709,-0.0961339,0.0969022,03/10/2021 03:29:29 a. m.
0.02189389,0.07376767,-0.09489368,0.101617,03/10/2021 03:29:29 a. m.
0.02060135,0.07292179,-0.09554251,0.098168,03/10/2021 03:29:29 a. m.
0.01967175,0.07157553,-0.09564543,0.1001345,03/10/2021 03:29:29 a. m.
0.01952399,0.07181021,-0.09621964,0.1012324,03/10/2021 03:29:30 a. m.
0.01821639,0.07104351,-0.09747273,0.0984829,03/10/2021 03:29:30 a. m.
0.01821639,0.07099042,-0.09688127,0.1023885,03/10/2021 03:29:30 a. m.
0.01828951,0.07089666,-0.09688917,0.0990739,03/10/2021 03:29:30 a. m.
0.01821639,0.07099042,-0.09688127,0.0975468,03/10/2021 03:29:30 a. m.
0.01828951,0.07089666,-0.09688917,0.1041912,03/10/2021 03:29:30 a. m.
0.01850887,0.07061542,-0.09691288,0.0964971,03/10/2021 03:29:30 a. m.
0.01814327,0.07108415,-0.09687337,0.1045298,03/10/2021 03:29:30 a. m.
0.01905473,0.07119056,-0.0968644,0.0962818,03/10/2021 03:29:30 a. m.
0.01952399,0.07186074,-0.09680793,0.1044356,03/10/2021 03:29:30 a. m.
0.0204353,0.07197506,-0.09679829,0.0960447,03/10/2021 03:29:31 a. m.
0.02356055,0.07417008,-0.09428221,0.0983485,03/10/2021 03:29:31 a. m.
0.02667977,0.07406709,-0.09312493,0.1018381,03/10/2021 03:29:31 a. m.
0.02738018,0.07197243,-0.09266245,0.0988836,03/10/2021 03:29:31 a. m.
0.02691853,0.07127407,-0.09270224,0.105169,03/10/2021 03:29:31 a. m.
0.02676554,0.07149333,-0.09328154,0.0960983,03/10/2021 03:29:31 a. m.
0.02714802,0.0710374,-0.09330927,0.0981294,03/10/2021 03:29:31 a. m.
0.02684204,0.07140213,-0.09328708,0.1045429,03/10/2021 03:29:31 a. m.
0.02684204,0.07140213,-0.09328708,0.0951044,03/10/2021 03:29:31 a. m.
0.02722451,0.07094622,-0.09331483,0.1029417,03/10/2021 03:29:31 a. m.
0.02684204,0.07140213,-0.09328708,0.0999236,03/10/2021 03:29:32 a. m.
0.02684204,0.07140213,-0.09328708,0.096723,03/10/2021 03:29:32 a. m.
0.02676554,0.07145649,-0.09269184,0.1023245,03/10/2021 03:29:32 a. m.
0.02714802,0.0710374,-0.09330927,0.0982385,03/10/2021 03:29:32 a. m.
0.02684204,0.07144127,-0.09387697,0.1020891,03/10/2021 03:29:32 a. m.
0.02684204,0.07148271,-0.0944667,0.1010064,03/10/2021 03:29:32 a. m.
0.02699502,0.07130044,-0.0944792,0.0997507,03/10/2021 03:29:32 a. m.
0.02684204,0.07148271,-0.0944667,0.0990116,03/10/2021 03:29:32 a. m.
0.02745704,0.07204216,-0.09501886,0.0982653,03/10/2021 03:29:32 a. m.
0.02745704,0.07208803,-0.09560624,0.102093,03/10/2021 03:29:32 a. m.
0.0275339,0.07209588,-0.09678812,0.0982197,03/10/2021 03:29:33 a. m.
0.02806997,0.07275689,-0.09732164,0.1037984,03/10/2021 03:29:33 a. m.
0.02891356,0.07311838,-0.09846666,0.0968035,03/10/2021 03:29:33 a. m.
0.02891356,0.07323914,-0.09963278,0.0983389,03/10/2021 03:29:33 a. m.
0.02722041,0.0741116,-0.100715,0.1038534,03/10/2021 03:29:33 a. m.
0.02743916,0.07507632,-0.1006072,0.0998273,03/10/2021 03:29:33 a. m.
0.02782717,0.07469475,-0.1012347,0.0995191,03/10/2021 03:29:33 a. m.
0.02868076,0.0735726,-0.1001864,0.0977981,03/10/2021 03:29:33 a. m.
0.02969187,0.07091429,-0.09808098,0.1029213,03/10/2021 03:29:33 a. m.
0.02922846,0.07140114,-0.0974412,0.0975673,03/10/2021 03:29:33 a. m.
0.02953739,0.0709357,-0.09628992,0.101962,03/10/2021 03:29:34 a. m.
0.02922846,0.07129747,-0.09626085,0.1099509,03/10/2021 03:29:34 a. m.
0.03123856,0.07140353,-0.09565857,0.0875971,03/10/2021 03:29:34 a. m.
0.03450197,0.07141084,-0.09565802,0.1019903,03/10/2021 03:29:34 a. m.
0.03466007,0.07128146,-0.09626213,0.1017002,03/10/2021 03:29:34 a. m.
0.03442292,0.07149971,-0.09565122,0.0957634,03/10/2021 03:29:34 a. m.
0.03442292,0.07149971,-0.09565122,0.1049898,03/10/2021 03:29:34 a. m.
0.0342648,0.07167753,-0.09563762,0.0954036,03/10/2021 03:29:34 a. m.
0.03473912,0.07114416,-0.0956784,0.1018224,03/10/2021 03:29:34 a. m.
0.0342648,0.07172579,-0.09622642,0.1009931,03/10/2021 03:29:34 a. m.
0.03458102,0.07137033,-0.09625499,0.0990924,03/10/2021 03:29:35 a. m.
0.03503814,0.07209405,-0.09619683,0.1002792,03/10/2021 03:29:35 a. m.
0.03695096,0.07370923,-0.09665217,0.0975142,03/10/2021 03:29:35 a. m.
0.03747679,0.07435248,-0.09659795,0.1020074,03/10/2021 03:29:35 a. m.
0.03780015,0.07400357,-0.09662735,0.0980835,03/10/2021 03:29:35 a. m.
0.03747679,0.07435248,-0.09659795,0.1030111,03/10/2021 03:29:35 a. m.
0.03707258,0.07489453,-0.09771441,0.0988105,03/10/2021 03:29:35 a. m.
0.0339382,0.07601129,-0.09876665,0.0984361,03/10/2021 03:29:35 a. m.
0.02680193,0.07959228,-0.1018012,0.1013024,03/10/2021 03:29:35 a. m.
0.0196016,0.08456501,-0.1028314,0.0983202,03/10/2021 03:29:35 a. m.
0.01386382,0.0857993,-0.1037538,0.1027375,03/10/2021 03:29:36 a. m.
0.008125857,0.08487945,-0.1038856,0.1000423,03/10/2021 03:29:36 a. m.
0.000520695,0.08432236,-0.1034145,0.0965062,03/10/2021 03:29:36 a. m.
-0.006803166,0.08532564,-0.1043692,0.1028226,03/10/2021 03:29:36 a. m.
-0.01143635,0.08534261,-0.106563,0.1011662,03/10/2021 03:29:36 a. m.
-0.01434702,0.08397134,-0.1084577,0.0994669,03/10/2021 03:29:36 a. m.
-0.01764854,0.08308887,-0.1091743,0.0984071,03/10/2021 03:29:36 a. m.
-0.02176588,0.08227738,-0.1093197,0.1019671,03/10/2021 03:29:36 a. m.
-0.02560188,0.08383823,-0.1090401,0.0979095,03/10/2021 03:29:36 a. m.
-0.02958154,0.08590174,-0.1086705,0.0997636,03/10/2021 03:29:36 a. m.
-0.03204351,0.08786909,-0.1077751,0.101566,03/10/2021 03:29:37 a. m.
-0.03425767,0.08927108,-0.1059221,0.0997647,03/10/2021 03:29:37 a. m.
-0.03574169,0.09066375,-0.1041101,0.1005556,03/10/2021 03:29:37 a. m.
-0.03574169,0.09035968,-0.102047,0.1023851,03/10/2021 03:29:37 a. m.
-0.03574169,0.09008767,-0.09997943,0.0945694,03/10/2021 03:29:37 a. m.
-0.03514664,0.09006052,-0.09840932,0.1027763,03/10/2021 03:29:37 a. m.
-0.03519895,0.08995169,-0.09632772,0.1009589,03/10/2021 03:29:37 a. m.
-0.03527495,0.08863121,-0.09539467,0.0992965,03/10/2021 03:29:37 a. m.
-0.03540265,0.08606953,-0.09561054,0.0997481,03/10/2021 03:29:37 a. m.
-0.03631948,0.085117,-0.09569082,0.0987076,03/10/2021 03:29:37 a. m.
-0.03693114,0.08492035,-0.0951661,0.1035326,03/10/2021 03:29:38 a. m.
-0.03800856,0.08425812,-0.09467579,0.0956327,03/10/2021 03:29:38 a. m.
-0.03810616,0.08447488,-0.09465921,0.1015085,03/10/2021 03:29:38 a. m.
-0.03862199,0.08411513,-0.09468672,0.098586,03/10/2021 03:29:38 a. m.
-0.03913973,0.08380183,-0.09525599,0.105448,03/10/2021 03:29:38 a. m.
-0.03975432,0.08366381,-0.09526707,0.0987316,03/10/2021 03:29:38 a. m.
-0.04089063,0.08313239,-0.09476185,0.0980393,03/10/2021 03:29:38 a. m.
-0.04036902,0.08348381,-0.09473498,0.1017363,03/10/2021 03:29:38 a. m.
-0.04036902,0.08348381,-0.09473498,0.0979782,03/10/2021 03:29:38 a. m.
-0.04032198,0.08337466,-0.09474333,0.1031805,03/10/2021 03:29:38 a. m.
-0.04041606,0.08359297,-0.09472664,0.0980527,03/10/2021 03:29:39 a. m.
-0.04141412,0.08282781,-0.09533425,0.0964961,03/10/2021 03:29:39 a. m.
-0.04260243,0.08251158,-0.09591039,0.104144,03/10/2021 03:29:39 a. m.
-0.04198517,0.08259005,-0.09535336,0.0965738,03/10/2021 03:29:39 a. m.
-0.04193946,0.08248036,-0.09536219,0.1043446,03/10/2021 03:29:39 a. m.
-0.04193946,0.08243538,-0.09481515,0.0977491,03/10/2021 03:29:39 a. m.
-0.04146026,0.08293731,-0.09532546,0.103016,03/10/2021 03:29:39 a. m.
-0.04033154,0.08191273,-0.09596084,0.0956737,03/10/2021 03:29:39 a. m.
-0.03905204,0.08057065,-0.09663261,0.1015448,03/10/2021 03:29:39 a. m.
-0.03814008,0.08011029,-0.09723406,0.0990727,03/10/2021 03:29:39 a. m.
-0.03693543,0.0790629,-0.09846172,0.0979255,03/10/2021 03:29:40 a. m.
-0.03554576,0.07610282,-0.1004925,0.1058545,03/10/2021 03:29:40 a. m.
-0.03334147,0.07173402,-0.1057691,0.095254,03/10/2021 03:29:40 a. m.
-0.03315491,0.07050899,-0.1114278,0.1014471,03/10/2021 03:29:40 a. m.
-0.02931987,0.06942052,-0.1153425,0.09898,03/10/2021 03:29:40 a. m.
-0.02566363,0.06946569,-0.1209795,0.0990358,03/10/2021 03:29:40 a. m.
-0.02474582,0.06900104,-0.1268507,0.1047437,03/10/2021 03:29:40 a. m.
-0.02342926,0.06882819,-0.13015,0.09828,03/10/2021 03:29:40 a. m.
-0.02100128,0.06881625,-0.1301536,0.1020429,03/10/2021 03:29:40 a. m.
-0.01703886,0.06889468,-0.1294773,0.0980414,03/10/2021 03:29:40 a. m.
-0.01430282,0.06883088,-0.130804,0.0959417,03/10/2021 03:29:41 a. m.
-0.01148634,0.06853192,-0.1315519,0.1054,03/10/2021 03:29:41 a. m.
